alcohol_by_weight,bitterness,nitrogen,turbidity,sugars,degree_of_fermentation,calorific_value,density,pH,colour,sulphites,rating
4.761904762,14.8,0.515,2.2576,18.27,66.47,20,0.9714,3.56,17.2,13.4375,70
5.2380952380000005,12.6,0.69,1.9588,16.38,68.03399999999999,16,0.9688,3.68,13.975,15.3125,72
5.2380952380000005,12.6,0.69,1.9588,16.38,68.03399999999999,16,0.9688,3.68,13.975,15.3125,73
5.1428571430000005,8.8,0.36,0.996,10.71,46.13800000000001,23,0.9649,3.79,10.105,11.875,74
5.0,13.3,0.58,1.7928,16.38,66.47,22,0.97,3.6,13.115,20.0,68
5.0,12.5,0.7,1.6268,17.01,66.47,13,0.9694,3.65,13.545,12.8125,72
4.80952381,9.8,0.41,1.5272,8.82,46.13800000000001,14,0.9666,3.86,16.34,7.8125,71
5.1428571430000005,10.9,0.54,1.5604,15.75,49.26600000000001,12,0.9681,3.74,13.975,8.75,68
5.380952381,11.5,0.44,1.9256,23.31,136.06799999999998,9,0.967,3.69,15.05,5.0,70
4.523809524,10.1,0.53,1.1288,15.75,62.56,29,0.9687,3.88,13.33,26.875,68
5.571428571,11.7,0.58,2.1248,13.86,86.802,9,0.967,3.76,14.19,6.25,68
4.952380952,13.0,0.48,1.6932,12.6,94.622,10,0.9696,3.74,16.34,6.25,71
5.428571429,7.5,0.77,0.2656,13.23,35.19,22,0.9649,3.99,10.535,15.0,72
5.0476190480000005,10.6,0.88,0.7304,11.97,60.214,9,0.9688,3.76,12.04,10.0,73
4.952380952,13.9,0.94,2.0916,15.12,68.816,16,0.9697,3.6,12.9,10.9375,72
6.095238095,13.0,0.47,2.2908,14.49,60.996,15,0.9658,3.5,13.975,7.5,69
4.714285714,11.5,0.51,1.826,20.16,59.432,25,0.9696,3.65,19.135,16.875,69
4.857142857,9.1,0.77,0.996,12.6,46.92,41,0.9658,3.76,12.04,19.375,74
5.333333333,12.2,0.55,2.4236,20.16,51.612,9,0.9686,3.67,14.19,6.875,69
4.714285714,11.5,0.51,1.826,20.16,59.432,25,0.9696,3.65,19.135,16.875,73
5.380952381,13.0,0.5,2.158,13.545,53.176,10,0.9688,3.56,14.62,8.4375,74
4.80952381,10.6,0.835,0.332,13.23,61.778,9,0.9686,3.73,12.04,9.6875,70
4.857142857,9.7,0.63,0.7304,12.6,78.2,10,0.9667,3.7,12.04,8.4375,73
5.1428571430000005,13.0,0.49,2.2908,17.64,74.29,20,0.9694,3.6,13.115,10.9375,71
5.1428571430000005,13.0,0.49,2.2908,17.64,74.29,20,0.9694,3.6,13.115,10.9375,73
4.333333333,9.5,0.47,1.7596,11.34,322.966,12,0.9679,3.56,22.79,8.125,70
4.761904762,7.9,0.66,0.0996,10.71,65.688,21,0.9668,3.94,13.545,10.9375,70
5.380952381,10.3,0.53,1.7264,14.49,64.906,17,0.9676,3.85,13.115,7.1875,71
4.380952381,12.6,0.415,1.7928,13.23,65.688,8,0.9687,3.48,15.05,4.6875,71
5.476190476,11.4,0.6,1.3944,12.6,53.958,24,0.9682,3.66,15.48,15.9375,69
6.666666667,9.9,0.56,1.494,16.38,50.83,10,0.9647,3.82,16.985,5.625,74
4.380952381,12.5,0.46,2.2908,13.23,70.38,9,0.97,3.67,13.33,6.5625,68
5.428571429,10.7,0.64,1.3944,15.12,63.342,28,0.967,3.7,15.265,16.25,72
4.952380952,13.6,0.47,1.826,16.38,64.906,28,0.9695,3.65,17.63,21.25,74
4.476190476,11.6,0.38,1.6932,10.71,62.56,13,0.9682,3.7,19.135,7.5,69
5.2380952380000005,11.5,0.34,1.6268,11.34,58.65,9,0.9677,3.68,22.79,6.25,73
4.80952381,10.5,0.785,0.3652,17.01,60.214,9,0.9684,3.69,15.05,9.6875,68
6.380952381,11.7,0.54,2.2576,25.83,89.148,9,0.967,3.56,14.19,7.5,68
4.761904762,11.3,0.745,1.1952,11.34,41.44600000000001,8,0.9682,3.67,9.03,4.375,69
4.857142857,10.4,0.49,1.328,16.38,57.08600000000001,13,0.9684,3.84,16.125,8.125,68
5.0476190480000005,10.4,0.875,0.8964,17.64,60.996,27,0.9684,3.81,14.405,17.5,74
5.523809524,9.8,0.79,1.0292,18.9,67.252,26,0.9702,3.98,15.91,25.3125,69
5.761904762,7.6,0.49,0.7636,52.29,39.882,31,0.9652,3.94,11.825,28.4375,70
4.285714286,8.9,0.62,0.83,11.97,63.342,17,0.9684,3.93,13.975,11.875,74
5.523809524,9.8,0.79,1.0292,18.9,67.252,26,0.9702,3.98,15.91,25.3125,72
4.285714286,8.9,0.62,0.83,11.97,63.342,17,0.9684,3.93,13.975,11.875,71
4.523809524,12.3,0.77,1.826,14.49,65.688,9,0.97,3.67,15.265,4.0625,68
4.857142857,11.1,0.69,1.0292,13.86,70.38,29,0.9694,3.68,13.545,19.375,73
4.857142857,11.1,0.69,1.0292,13.86,70.38,29,0.9694,3.68,13.545,19.375,71
4.619047619,11.8,0.5,1.5936,13.23,97.75,18,0.968,3.53,17.415,15.3125,71
5.666666667,13.6,0.7,1.6268,27.09,78.2,8,0.971,3.75,15.91,4.375,72
5.571428571,12.0,0.31,1.6268,17.64,68.816,14,0.9672,3.72,14.62,10.0,73
4.761904762,10.9,0.35,1.6268,17.01,68.816,18,0.9682,3.92,19.35,10.3125,69
5.428571429,8.1,0.48,1.6268,15.75,75.854,36,0.9662,3.89,16.555,26.5625,72
4.1428571430000005,9.3,0.52,1.6268,16.38,65.688,35,0.9688,3.84,16.125,17.1875,70
4.904761905,10.2,0.32,0.7968,13.23,60.996,4,0.969,3.91,18.705,8.75,71
6.095238095,11.4,0.37,0.7968,13.23,56.304,18,0.9656,3.72,14.19,10.3125,70
4.761904762,11.1,0.58,0.7968,17.01,79.764,16,0.97,3.78,12.04,10.0,69
4.904761905,10.2,0.32,0.7968,13.23,60.996,4,0.969,3.91,18.705,8.75,73
5.095238095,9.2,0.925,0.7968,13.23,65.688,8,0.9672,3.87,16.555,4.0625,72
5.2380952380000005,10.6,0.56,1.6268,39.69,50.048,8,0.9688,3.71,15.695,5.3125,74
5.2380952380000005,12.3,0.76,0.7968,15.75,66.47,19,0.9693,3.56,15.48,16.5625,68
4.0,15.4,0.41,2.4568,11.34,58.65,9,0.9708,3.36,16.985,4.6875,69
4.523809524,8.6,0.65,0.7968,12.6,60.996,13,0.9683,3.95,16.77,8.75,70
5.095238095,11.7,0.41,1.6268,15.75,52.394,9,0.9687,3.76,18.49,6.5625,68
4.952380952,13.5,0.45,1.6268,16.38,61.778,30,0.9694,3.62,16.125,21.5625,74
4.476190476,10.1,0.63,1.6268,11.97,133.722,9,0.9675,3.77,13.115,7.8125,68
4.523809524,7.9,0.61,0.0332,13.23,57.868,12,0.9658,3.83,12.04,7.8125,72
4.761904762,10.5,0.53,0.7968,17.64,71.944,17,0.968,3.69,15.695,14.0625,74
4.761904762,10.6,0.56,0.7968,17.01,71.944,17,0.968,3.62,15.91,13.75,69
5.571428571,12.0,0.63,1.6268,28.98,92.276,13,0.9702,3.57,12.04,5.3125,69
5.571428571,12.0,0.63,1.6268,28.98,92.276,13,0.9702,3.57,12.04,5.3125,68
6.047619048,14.1,0.57,1.6268,27.09,66.47,9,0.9721,3.8,14.62,14.6875,71
4.80952381,8.7,0.39,1.6268,17.01,71.944,28,0.9671,3.81,13.115,18.75,69
6.047619048,14.1,0.57,1.6268,27.09,66.47,9,0.9721,3.8,14.62,14.6875,69
4.285714286,9.8,0.8,0.7968,15.75,176.732,8,0.9691,3.82,12.9,4.6875,72
4.285714286,9.8,0.8,0.7968,15.75,176.732,8,0.9691,3.82,12.9,4.6875,74
5.095238095,10.9,0.6,1.6268,16.38,195.5,8,0.969,3.81,16.985,6.25,71
5.571428571,7.3,0.46,0.7968,13.86,74.29,22,0.9646,4.07,12.255,13.125,73
5.2380952380000005,12.6,0.45,1.6268,20.79,54.74,13,0.9703,3.82,19.565,11.5625,71
